8/18/2012 2:02,C,16
9/8/2012 9:02,C,21
9/8/2012 10:02,C,22
9/8/2012 11:02,C,22.5
9/8/2012 12:02,C,23.5
9/8/2012 13:02,C,23.5
9/8/2012 14:02,C,24
9/8/2012 15:02,C,24.5
9/8/2012 16:02,C,24.5
9/8/2012 17:02,C,24.5
9/8/2012 18:02,C,24
9/8/2012 19:02,C,23.5
9/8/2012 20:02,C,23.5
9/8/2012 21:02,C,23
9/8/2012 22:02,C,22.5
9/8/2012 23:02,C,22.5
9/9/2012 0:02,C,22
9/9/2012 1:02,C,21.5
9/9/2012 2:02,C,21.5
9/9/2012 3:02,C,21
9/9/2012 4:02,C,21
9/9/2012 5:02,C,20.5
9/9/2012 6:02,C,20
9/9/2012 7:02,C,20
9/9/2012 8:02,C,20
9/9/2012 9:02,C,20
9/9/2012 10:02,C,20.5
9/9/2012 11:02,C,21
9/9/2012 12:02,C,22
9/9/2012 13:02,C,23
9/9/2012 14:02,C,23.5
9/9/2012 15:02,C,23.5
9/9/2012 16:02,C,24
9/9/2012 17:02,C,24
9/9/2012 18:02,C,24
9/9/2012 19:02,C,23
9/9/2012 20:02,C,22.5
9/9/2012 21:02,C,22
9/9/2012 22:02,C,21.5
9/9/2012 23:02,C,21
9/10/2012 0:02,C,20.5
9/10/2012 1:02,C,20
9/10/2012 2:02,C,19.5
9/10/2012 3:02,C,19.5
9/10/2012 4:02,C,19.5
9/10/2012 5:02,C,19
9/10/2012 6:02,C,19
9/10/2012 7:02,C,18.5
9/10/2012 8:02,C,18
9/10/2012 9:02,C,18
9/10/2012 10:02,C,18.5
9/10/2012 11:02,C,19.5
9/10/2012 12:02,C,20.5
9/10/2012 13:02,C,21.5
9/10/2012 14:02,C,22.5
9/10/2012 15:02,C,23
9/10/2012 16:02,C,23.5
9/10/2012 17:02,C,24
9/10/2012 18:02,C,23.5
9/10/2012 19:02,C,23
9/10/2012 20:02,C,22.5
9/10/2012 21:02,C,22
9/10/2012 22:02,C,21.5
9/10/2012 23:02,C,21
9/11/2012 0:02,C,20.5
9/11/2012 1:02,C,20
9/11/2012 2:02,C,20
9/11/2012 3:02,C,19.5
9/11/2012 4:02,C,19.5
9/11/2012 5:02,C,19
9/11/2012 6:02,C,18.5
9/11/2012 7:02,C,18.5
9/11/2012 8:02,C,18
9/11/2012 9:02,C,18.5
9/11/2012 10:02,C,19
9/11/2012 11:02,C,20
9/11/2012 12:02,C,21
9/11/2012 13:02,C,22
9/11/2012 14:02,C,23
9/11/2012 15:02,C,23.5
9/11/2012 16:02,C,24
9/11/2012 17:02,C,24
9/11/2012 18:02,C,24
9/11/2012 19:02,C,23.5
9/11/2012 20:02,C,23
9/11/2012 21:02,C,22.5
9/11/2012 22:02,C,22
9/11/2012 23:02,C,21.5
9/12/2012 0:02,C,21.5
9/12/2012 1:02,C,21
9/12/2012 2:02,C,21
9/12/2012 3:02,C,20.5
9/12/2012 4:02,C,20
9/12/2012 5:02,C,20
9/12/2012 6:02,C,20
9/12/2012 7:02,C,19.5
9/12/2012 8:02,C,19.5
9/12/2012 9:02,C,20
9/12/2012 10:02,C,20.5
9/12/2012 11:02,C,21
9/12/2012 12:02,C,21.5
9/12/2012 13:02,C,22.5
9/12/2012 14:02,C,24
9/12/2012 15:02,C,24.5
9/12/2012 16:02,C,24.5
9/12/2012 17:02,C,25
9/12/2012 18:02,C,25
9/12/2012 19:02,C,24
9/12/2012 20:02,C,23.5
9/12/2012 21:02,C,23
9/12/2012 22:02,C,23
9/12/2012 23:02,C,22.5
9/13/2012 0:02,C,22.5
9/13/2012 1:02,C,22
9/13/2012 2:02,C,22
9/13/2012 3:02,C,21.5
9/13/2012 4:02,C,21.5
9/13/2012 5:02,C,21
9/13/2012 6:02,C,21
9/13/2012 7:02,C,20.5
9/13/2012 8:02,C,20.5
9/13/2012 9:02,C,21
9/13/2012 10:02,C,21
9/13/2012 11:02,C,21.5
9/13/2012 12:02,C,22.5
9/13/2012 13:02,C,23.5
9/13/2012 14:02,C,24.5
9/13/2012 15:02,C,25.5
9/13/2012 16:02,C,26
9/13/2012 17:02,C,25.5
9/13/2012 18:02,C,25.5
9/13/2012 19:02,C,25
9/13/2012 20:02,C,24.5
9/13/2012 21:02,C,24
9/13/2012 22:02,C,23.5
9/13/2012 23:02,C,23
9/14/2012 0:02,C,23
9/14/2012 1:02,C,22.5
9/14/2012 2:02,C,22
9/14/2012 3:02,C,22
9/14/2012 4:02,C,22
9/14/2012 5:02,C,21.5
9/14/2012 6:02,C,21
9/14/2012 7:02,C,20
9/14/2012 8:02,C,19.5
9/14/2012 9:02,C,19
9/14/2012 10:02,C,19
9/14/2012 11:02,C,18.5
9/14/2012 12:02,C,19
9/14/2012 13:02,C,20
9/14/2012 14:02,C,21
9/14/2012 15:02,C,22.5
9/14/2012 16:02,C,23
9/14/2012 17:02,C,23.5
9/14/2012 18:02,C,23.5
9/14/2012 19:02,C,23
9/14/2012 20:02,C,22.5
9/14/2012 21:02,C,22
9/14/2012 22:02,C,21.5
9/14/2012 23:02,C,21
9/15/2012 0:02,C,20.5
9/15/2012 1:02,C,20
9/15/2012 2:02,C,19.5
9/15/2012 3:02,C,19
9/15/2012 4:02,C,18.5
9/15/2012 5:02,C,18
9/15/2012 6:02,C,18
9/15/2012 7:02,C,17.5
9/15/2012 8:02,C,17
9/15/2012 9:02,C,17.5
9/15/2012 10:02,C,18
9/15/2012 11:02,C,19
9/15/2012 12:02,C,20
9/15/2012 13:02,C,21
9/15/2012 14:02,C,22
9/15/2012 15:02,C,23
9/15/2012 16:02,C,23
9/15/2012 17:02,C,23.5
9/15/2012 18:02,C,23.5
9/15/2012 19:02,C,23
9/15/2012 20:02,C,22.5
9/15/2012 21:02,C,22
9/15/2012 22:02,C,21
9/15/2012 23:02,C,20.5
9/16/2012 0:02,C,20
9/16/2012 1:02,C,20
9/16/2012 2:02,C,19.5
9/16/2012 3:02,C,19
9/16/2012 4:02,C,18.5
9/16/2012 5:02,C,18.5
9/16/2012 6:02,C,18.5
9/16/2012 7:02,C,18.5
9/16/2012 8:02,C,18.5
9/16/2012 9:02,C,18.5
9/16/2012 10:02,C,19
9/16/2012 11:02,C,20
9/16/2012 12:02,C,20.5
9/16/2012 13:02,C,21.5
9/16/2012 14:02,C,22
9/16/2012 15:02,C,23
9/16/2012 16:02,C,23.5
9/16/2012 17:02,C,23.5
9/16/2012 18:02,C,23
9/16/2012 19:02,C,22.5
9/16/2012 20:02,C,22
9/16/2012 21:02,C,21.5
9/16/2012 22:02,C,21
9/16/2012 23:02,C,20.5
9/17/2012 0:02,C,20.5
9/17/2012 1:02,C,20
9/17/2012 2:02,C,20
9/17/2012 3:02,C,19.5
9/17/2012 4:02,C,19.5
9/17/2012 5:02,C,19
9/17/2012 6:02,C,18.5
9/17/2012 7:02,C,18.5
9/17/2012 8:02,C,18
9/17/2012 9:02,C,18
9/17/2012 10:02,C,19
9/17/2012 11:02,C,19.5
9/17/2012 12:02,C,20.5
9/17/2012 13:02,C,21.5
9/17/2012 14:02,C,22.5
9/17/2012 15:02,C,23
9/17/2012 16:02,C,23
9/17/2012 17:02,C,23
9/17/2012 18:02,C,23
9/17/2012 19:02,C,22.5
9/17/2012 20:02,C,22
9/17/2012 21:02,C,21.5
9/17/2012 22:02,C,21
9/17/2012 23:02,C,21
9/18/2012 0:02,C,21
9/18/2012 1:02,C,20.5
9/18/2012 2:02,C,20.5
9/18/2012 3:02,C,20.5
9/18/2012 4:02,C,20
9/18/2012 5:02,C,20
9/18/2012 6:02,C,20
9/18/2012 7:02,C,20
9/18/2012 8:02,C,19.5
9/18/2012 9:02,C,19
9/18/2012 10:02,C,18.5
9/18/2012 11:02,C,18.5
9/18/2012 12:02,C,18.5
9/18/2012 13:02,C,19.5
9/18/2012 14:02,C,20
9/18/2012 15:02,C,20.5
9/18/2012 16:02,C,21
9/18/2012 17:02,C,20.5
9/18/2012 18:02,C,20.5
9/18/2012 19:02,C,20
9/18/2012 20:02,C,19.5
9/18/2012 21:02,C,19
9/18/2012 22:02,C,18.5
9/18/2012 23:02,C,18
9/19/2012 0:02,C,17.5
9/19/2012 1:02,C,17
9/19/2012 2:02,C,17
9/19/2012 3:02,C,16.5
9/19/2012 4:02,C,16
9/19/2012 5:02,C,15.5
9/19/2012 6:02,C,15.5
9/19/2012 7:02,C,15
9/19/2012 8:02,C,14.5
9/19/2012 9:02,C,15
9/19/2012 10:02,C,15.5
9/19/2012 11:02,C,16.5
9/19/2012 12:02,C,17.5
9/19/2012 13:02,C,18
9/19/2012 14:02,C,19
9/19/2012 15:02,C,20
9/19/2012 16:02,C,20
9/19/2012 17:02,C,20
9/19/2012 18:02,C,19.5
9/19/2012 19:02,C,18.5
9/19/2012 20:02,C,17.5
9/19/2012 21:02,C,17
9/19/2012 22:02,C,16.5
9/19/2012 23:02,C,16.5
9/20/2012 0:02,C,16
9/20/2012 1:02,C,15.5
9/20/2012 2:02,C,15.5
9/20/2012 3:02,C,15
9/20/2012 4:02,C,15
9/20/2012 5:02,C,14.5
9/20/2012 6:02,C,14.5
9/20/2012 7:02,C,14
9/20/2012 8:02,C,14
9/20/2012 9:02,C,14
9/20/2012 10:02,C,13.5
9/20/2012 11:02,C,13.5
9/20/2012 12:02,C,14
9/20/2012 13:02,C,15
9/20/2012 14:02,C,16
9/20/2012 15:02,C,17
9/20/2012 16:02,C,18
9/20/2012 17:02,C,18
9/20/2012 18:02,C,18
9/20/2012 19:02,C,18
9/20/2012 20:02,C,17.5
9/20/2012 21:02,C,17.5
9/20/2012 22:02,C,17.5
9/20/2012 23:02,C,17
9/21/2012 0:02,C,17
9/21/2012 1:02,C,16.5
9/21/2012 2:02,C,16
9/21/2012 3:02,C,15.5
9/21/2012 4:02,C,15.5
9/21/2012 5:02,C,15
9/21/2012 6:02,C,15
9/21/2012 7:02,C,14.5
9/21/2012 8:02,C,14.5
9/21/2012 9:02,C,14.5
9/21/2012 10:02,C,15
9/21/2012 11:02,C,16.5
9/21/2012 12:02,C,17.5
9/21/2012 13:02,C,18.5
9/21/2012 14:02,C,19
9/21/2012 15:02,C,19.5
9/21/2012 16:02,C,20
9/21/2012 17:02,C,19.5
9/21/2012 18:02,C,19.5
9/21/2012 19:02,C,19
9/21/2012 20:02,C,18
9/21/2012 21:02,C,17.5
9/21/2012 22:02,C,17.5
9/21/2012 23:02,C,17.5
9/22/2012 0:02,C,17
9/22/2012 1:02,C,17
9/22/2012 2:02,C,16.5
9/22/2012 3:02,C,16.5
9/22/2012 4:02,C,16
9/22/2012 5:02,C,16
9/22/2012 6:02,C,15.5
9/22/2012 7:02,C,15.5
9/22/2012 8:02,C,15
9/22/2012 9:02,C,15
9/22/2012 10:02,C,16
9/22/2012 11:02,C,17
9/22/2012 12:02,C,18
9/22/2012 13:02,C,18
9/22/2012 14:02,C,17.5
9/22/2012 15:02,C,18
9/22/2012 16:02,C,17.5
9/22/2012 17:02,C,17.5
9/22/2012 18:02,C,17.5
9/22/2012 19:02,C,17
9/22/2012 20:02,C,16.5
9/22/2012 21:02,C,16
9/22/2012 22:02,C,15.5
9/22/2012 23:02,C,15.5
9/23/2012 0:02,C,15
9/23/2012 1:02,C,14.5
9/23/2012 2:02,C,14.5
9/23/2012 3:02,C,14
9/23/2012 4:02,C,14
9/23/2012 5:02,C,14
9/23/2012 6:02,C,14
9/23/2012 7:02,C,13.5
9/23/2012 8:02,C,13.5
9/23/2012 9:02,C,13.5
9/23/2012 10:02,C,14.5
9/23/2012 11:02,C,15
9/23/2012 12:02,C,16
9/23/2012 13:02,C,16.5
9/23/2012 14:02,C,16.5
9/23/2012 15:02,C,17
9/23/2012 16:02,C,17
9/23/2012 17:02,C,16.5
9/23/2012 18:02,C,16.5
9/23/2012 19:02,C,16
9/23/2012 20:02,C,15.5
9/23/2012 21:02,C,15.5
9/23/2012 22:02,C,15
9/23/2012 23:02,C,14.5
9/24/2012 0:02,C,14.5
9/24/2012 1:02,C,14
9/24/2012 2:02,C,13.5
9/24/2012 3:02,C,13.5
9/24/2012 4:02,C,13
9/24/2012 5:02,C,12.5
9/24/2012 6:02,C,12.5
9/24/2012 7:02,C,12
9/24/2012 8:02,C,11.5
9/24/2012 9:02,C,11.5
9/24/2012 10:02,C,12.5
9/24/2012 11:02,C,13.5
9/24/2012 12:02,C,14.5
9/24/2012 13:02,C,15.5
9/24/2012 14:02,C,16
9/24/2012 15:02,C,16.5
9/24/2012 16:02,C,16.5
9/24/2012 17:02,C,17
9/24/2012 18:02,C,17
9/24/2012 19:02,C,16
9/24/2012 20:02,C,15
9/24/2012 21:02,C,14.5
9/24/2012 22:02,C,14
9/24/2012 23:02,C,13.5
9/25/2012 0:02,C,13
9/25/2012 1:02,C,12.5
9/25/2012 2:02,C,12.5
9/25/2012 3:02,C,12
9/25/2012 4:02,C,12
9/25/2012 5:02,C,11.5
9/25/2012 6:02,C,11
9/25/2012 7:02,C,11.5
9/25/2012 8:02,C,11
9/25/2012 9:02,C,11.5
9/25/2012 10:02,C,11.5
9/25/2012 11:02,C,12.5
9/25/2012 12:02,C,14
9/25/2012 13:02,C,14.5
9/25/2012 14:02,C,15.5
9/25/2012 15:02,C,15.5
9/25/2012 16:02,C,16
9/25/2012 17:02,C,16
9/25/2012 18:02,C,16.5
9/25/2012 19:02,C,16
9/25/2012 20:02,C,15.5
9/25/2012 21:02,C,15.5
9/25/2012 22:02,C,15
9/25/2012 23:02,C,15
9/26/2012 0:02,C,15
9/26/2012 1:02,C,15
9/26/2012 2:02,C,15
9/26/2012 3:02,C,15
9/26/2012 4:02,C,15
9/26/2012 5:02,C,15
9/26/2012 6:02,C,15
9/26/2012 7:02,C,15
9/26/2012 8:02,C,15
9/26/2012 9:02,C,15.5
9/26/2012 10:02,C,15.5
9/26/2012 11:02,C,16
9/26/2012 12:02,C,16
9/26/2012 13:02,C,16.5
9/26/2012 14:02,C,16.5
9/26/2012 15:02,C,17
9/26/2012 16:02,C,17.5
9/26/2012 17:02,C,17.5
9/26/2012 18:02,C,17.5
9/26/2012 19:02,C,17
9/26/2012 20:02,C,16.5
9/26/2012 21:02,C,16
9/26/2012 22:02,C,15.5
9/26/2012 23:02,C,15
9/27/2012 0:02,C,15
9/27/2012 1:02,C,14.5
9/27/2012 2:02,C,14
9/27/2012 3:02,C,13.5
9/27/2012 4:02,C,13.5
9/27/2012 5:02,C,13
9/27/2012 6:02,C,12.5
9/27/2012 7:02,C,12.5
9/27/2012 8:02,C,12.5
9/27/2012 9:02,C,12.5
9/27/2012 10:02,C,13
9/27/2012 11:02,C,14
9/27/2012 12:02,C,14.5
9/27/2012 13:02,C,15.5
9/27/2012 14:02,C,17
9/27/2012 15:02,C,17.5
9/27/2012 16:02,C,18
9/27/2012 17:02,C,18.5
9/27/2012 18:02,C,18.5
9/27/2012 19:02,C,17.5
9/27/2012 20:02,C,17.5
9/27/2012 21:02,C,17
9/27/2012 22:02,C,16.5
9/27/2012 23:02,C,16
9/28/2012 0:02,C,15.5
9/28/2012 1:02,C,15
9/28/2012 2:02,C,15
9/28/2012 3:02,C,14.5
9/28/2012 4:02,C,14.5
9/28/2012 5:02,C,14
9/28/2012 6:02,C,14
9/28/2012 7:02,C,14
9/28/2012 8:02,C,13.5
9/28/2012 9:02,C,13.5
9/28/2012 10:02,C,14.5
9/28/2012 11:02,C,15.5
9/28/2012 12:02,C,16.5
9/28/2012 13:02,C,17.5
9/28/2012 14:02,C,18
9/28/2012 15:02,C,18.5
9/28/2012 16:02,C,19
9/28/2012 17:02,C,19
9/28/2012 18:02,C,19
9/28/2012 19:02,C,18.5
9/28/2012 20:02,C,18
9/28/2012 21:02,C,17.5
9/28/2012 22:02,C,17
9/28/2012 23:02,C,16.5
9/29/2012 0:02,C,16.5
9/29/2012 1:02,C,16
9/29/2012 2:02,C,15.5
9/29/2012 3:02,C,15
9/29/2012 4:02,C,15
9/29/2012 5:02,C,14
9/29/2012 6:02,C,14
9/29/2012 7:02,C,14
9/29/2012 8:02,C,14
9/29/2012 9:02,C,14
